Is blog_posts table created or renamed from another table?
❯ + blog_posts                                       create table
  ~ api_credentials › blog_posts                     rename table
  ~ company_settings › blog_posts                    rename table
  ~ dayparts › blog_posts                            rename table
  ~ edi_messages › blog_posts                        rename table
  ~ inventory_item_locations › blog_posts            rename table
  ~ categories › blog_posts                          rename table
  ~ menu_item_sizes › blog_posts                     rename table
  ~ onboarding_progress › blog_posts                 rename table
  ~ order_guide_stores › blog_posts                  rename table
  ~ po_lines › blog_posts                            rename table
  ~ pos_sales › blog_posts                           rename table
  ~ pos_sales_lines › blog_posts                     rename table
  ~ purchase_orders › blog_posts                     rename table
  ~ quickbooks_connections › blog_posts              rename table
  ~ quickbooks_sync_logs › blog_posts                rename table
  ~ quickbooks_token_logs › blog_posts               rename table
  ~ quickbooks_vendor_mappings › blog_posts          rename table
  ~ receipt_lines › blog_posts                       rename table
  ~ recipe_cost_snapshots › blog_posts               rename table
  ~ recipe_versions › blog_posts                     rename table
  ~ daily_menu_item_sales › blog_posts               rename table
  ~ inventory_count_lines › blog_posts               rename table
  ~ company_stores › blog_posts                      rename table
  ~ recipe_components › blog_posts                   rename table
  ~ menu_items › blog_posts                          rename table
  ~ order_guide_lines › blog_posts                   rename table
  ~ receipts › blog_posts                            rename table
  ~ auth_sessions › blog_posts                       rename table
  ~ invitations › blog_posts                         rename table
  ~ inventory_item_price_history › blog_posts        rename table
  ~ sales_upload_batches › blog_posts                rename table
  ~ sessions › blog_posts                            rename table
  ~ storage_locations › blog_posts                   rename table
  ~ store_inventory_items › blog_posts               rename table
  ~ store_menu_items › blog_posts                    rename table
  ~ store_recipes › blog_posts                       rename table
  ~ store_storage_locations › blog_posts             rename table
  ~ store_vendors › blog_posts                       rename table
  ~ system_preferences › blog_posts                  rename table
  ~ theoretical_usage_lines › blog_posts             rename table
  ~ theoretical_usage_runs › blog_posts              rename table
  ~ transfer_logs › blog_posts                       rename table
  ~ transfer_order_lines › blog_posts                rename table
  ~ transfer_orders › blog_posts                     rename table
  ~ unit_conversions › blog_posts                    rename table
  ~ units › blog_posts                               rename table
  ~ user_stores › blog_posts                         rename table
  ~ vendor_credentials › blog_posts                  rename table
  ~ waste_logs › blog_posts                          rename table
  ~ vendors › blog_posts                             rename table
  ~ menu_item_recipes › blog_posts                   rename table
  ~ pos_connections › blog_posts                     rename table
  ~ order_guides › blog_posts                        rename table
  ~ extension_pairing_codes › blog_posts             rename table
  ~ po_routing_audit › blog_posts                    rename table
  ~ recipes › blog_posts                             rename table
  ~ vendor_items › blog_posts                        rename table
  ~ qb_reconciliations › blog_posts                  rename table
  ~ email_otps › blog_posts                          rename table
  ~ background_images › blog_posts                   rename table
  ~ extension_tokens › blog_posts                    rename table
  ~ extension_sync_jobs › blog_posts                 rename table
  ~ chat_logs › blog_posts                           rename table
  ~ chat_corrections › blog_posts                    rename table
  ~ po_export_logs › blog_posts                      rename table
  ~ stations › blog_posts                            rename table
  ~ pos_location_mappings › blog_posts               rename table
  ~ prep_item_ingredients › blog_posts               rename table
  ~ menu_item_prep_usages › blog_posts               rename table
  ~ prep_production_records › blog_posts             rename table
  ~ prep_on_hand › blog_posts                        rename table
  ~ prep_chart_runs › blog_posts                     rename table
  ~ prep_items › blog_posts                          rename table
  ~ pos_item_mappings › blog_posts                   rename table
  ~ _migrations › blog_posts                         rename table
  ~ prep_chart_lines › blog_posts                    rename table
  ~ customer_supplier_connections › blog_posts       rename table
  ~ pos_sync_jobs › blog_posts                       rename table
  ~ extension_ingestion_batches › blog_posts         rename table
  ~ inventory_locations › blog_posts                 rename table
  ~ inventory_item_location_assignments › blog_posts rename table
  ~ shelf_scan_sessions › blog_posts                 rename table
  ~ inventory_counts › blog_posts                    rename table
  ~ inventory_item_external_mappings › blog_posts    rename table
  ~ inventory_import_batches › blog_posts            rename table
  ~ inventory_import_rows › blog_posts               rename table
  ~ saved_reports › blog_posts                       rename table
  ~ platform_vendor_registry › blog_posts            rename table
  ~ api_credential_locations › blog_posts            rename table
  ~ inventory_count_entries › blog_posts             rename table
  ~ _migration_log › blog_posts                      rename table
  ~ inventory_item_units › blog_posts                rename table
  ~ menu_import_sessions › blog_posts                rename table
  ~ menu_sections › blog_posts                       rename table
  ~ menus › blog_posts                               rename table
  ~ menu_entries › blog_posts                        rename table
  ~ menu_departments › blog_posts                    rename table
  ~ menu_location_assignments › blog_posts           rename table
  ~ users › blog_posts                               rename table
  ~ recipe_import_sessions › blog_posts              rename table
  ~ v_og › blog_posts                                rename table
  ~ v_lu › blog_posts                                rename table
  ~ v_ambiguous › blog_posts                         rename table
  ~ v_invalid_pack › blog_posts                      rename table
  ~ v_semantic_rep › blog_posts                      rename table
  ~ report_subscriptions › blog_posts                rename table
  ~ report_subscription_logs › blog_posts            rename table
  ~ voice_interpret_logs › blog_posts                rename table
  ~ ai_usage_acknowledgments › blog_posts            rename table
  ~ companies › blog_posts                           rename table
  ~ ai_token_usage › blog_posts                      rename table
  ~ ai_overage_billings › blog_posts                 rename table
  ~ inventory_item_remediation_audit › blog_posts    rename table
  ~ historical_invoice_import_batches › blog_posts   rename table
  ~ historical_invoice_lines › blog_posts            rename table
  ~ inventory_items › blog_posts                     rename table
  ~ historical_invoice_import_conflicts › blog_posts rename table
  ~ historical_invoices › blog_posts                 rename table
  ~ accounting_accounts › blog_posts                 rename table
  ~ vendor_item_external_mappings › blog_posts       rename table
  ~ import_source_property_bindings › blog_posts     rename table
  ~ historical_session_unresolved_rows › blog_posts  rename table
  ~ vendor_item_merge_audit › blog_posts             rename table
  ~ vendor_invoice_import_lines › blog_posts         rename table
  ~ vendor_deposit_rates › blog_posts                rename table
  ~ vendor_invoice_import_batches › blog_posts       rename table
  ~ vendor_deposit_ledger_events › blog_posts        rename table
  ~ inventory_item_relationships › blog_posts        rename table
  ~ orderly_import_review_decisions › blog_posts     rename table
  ~ orderly_import_approval_jobs › blog_posts        rename table
  ~ accounting_import_sessions › blog_posts          rename table
  ~ accounting_import_rows › blog_posts              rename table
  ~ accounting_import_audits › blog_posts            rename table
